name	type	unit	description	sampling_frequency	signal_electrode	reference_electrode	group	target_muscle	interelectrode_distance	grid_name	low_cutoff	high_cutoff	status
Ch40	EMG	mV	ElectroMyoGraphy	2048.0	E40	R1	Grid1	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch41	EMG	mV	ElectroMyoGraphy	2048.0	E41	R1	Grid1	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch42	EMG	mV	ElectroMyoGraphy	2048.0	E42	R1	Grid1	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch43	EMG	mV	ElectroMyoGraphy	2048.0	E43	R1	Grid1	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch44	EMG	mV	ElectroMyoGraphy	2048.0	E44	R1	Grid1	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch45	EMG	mV	ElectroMyoGraphy	2048.0	E45	R1	Grid1	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch46	EMG	mV	ElectroMyoGraphy	2048.0	E46	R1	Grid1	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch47	EMG	mV	ElectroMyoGraphy	2048.0	E47	R1	Grid1	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch48	EMG	mV	ElectroMyoGraphy	2048.0	E48	R1	Grid1	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch49	EMG	mV	ElectroMyoGraphy	2048.0	E49	R1	Grid1	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch50	EMG	mV	ElectroMyoGraphy	2048.0	E50	R1	Grid1	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch51	EMG	mV	ElectroMyoGraphy	2048.0	E51	R1	Grid1	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch52	EMG	mV	ElectroMyoGraphy	2048.0	E52	R1	Grid1	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch53	EMG	mV	ElectroMyoGraphy	2048.0	E53	R1	Grid1	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch54	EMG	mV	ElectroMyoGraphy	2048.0	E54	R1	Grid1	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch55	EMG	mV	ElectroMyoGraphy	2048.0	E55	R1	Grid1	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch56	EMG	mV	ElectroMyoGraphy	2048.0	E56	R1	Grid1	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch57	EMG	mV	ElectroMyoGraphy	2048.0	E57	R1	Grid1	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch58	EMG	mV	ElectroMyoGraphy	2048.0	E58	R1	Grid1	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch59	EMG	mV	ElectroMyoGraphy	2048.0	E59	R1	Grid1	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch60	EMG	mV	ElectroMyoGraphy	2048.0	E60	R1	Grid1	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch61	EMG	mV	ElectroMyoGraphy	2048.0	E61	R1	Grid1	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch62	EMG	mV	ElectroMyoGraphy	2048.0	E62	R1	Grid1	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch63	EMG	mV	ElectroMyoGraphy	2048.0	E63	R1	Grid1	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch64	EMG	mV	ElectroMyoGraphy	2048.0	E64	R1	Grid1	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch65	EMG	mV	ElectroMyoGraphy	2048.0	E65	R1	Grid2	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch66	EMG	mV	ElectroMyoGraphy	2048.0	E66	R1	Grid2	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch67	EMG	mV	ElectroMyoGraphy	2048.0	E67	R1	Grid2	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch68	EMG	mV	ElectroMyoGraphy	2048.0	E68	R1	Grid2	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch69	EMG	mV	ElectroMyoGraphy	2048.0	E69	R1	Grid2	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch70	EMG	mV	ElectroMyoGraphy	2048.0	E70	R1	Grid2	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch71	EMG	mV	ElectroMyoGraphy	2048.0	E71	R1	Grid2	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch72	EMG	mV	ElectroMyoGraphy	2048.0	E72	R1	Grid2	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch73	EMG	mV	ElectroMyoGraphy	2048.0	E73	R1	Grid2	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch74	EMG	mV	ElectroMyoGraphy	2048.0	E74	R1	Grid2	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch75	EMG	mV	ElectroMyoGraphy	2048.0	E75	R1	Grid2	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch76	EMG	mV	ElectroMyoGraphy	2048.0	E76	R1	Grid2	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch77	EMG	mV	ElectroMyoGraphy	2048.0	E77	R1	Grid2	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch78	EMG	mV	ElectroMyoGraphy	2048.0	E78	R1	Grid2	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch79	EMG	mV	ElectroMyoGraphy	2048.0	E79	R1	Grid2	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch80	EMG	mV	ElectroMyoGraphy	2048.0	E80	R1	Grid2	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch81	EMG	mV	ElectroMyoGraphy	2048.0	E81	R1	Grid2	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch82	EMG	mV	ElectroMyoGraphy	2048.0	E82	R1	Grid2	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch83	EMG	mV	ElectroMyoGraphy	2048.0	E83	R1	Grid2	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch84	EMG	mV	ElectroMyoGraphy	2048.0	E84	R1	Grid2	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch85	EMG	mV	ElectroMyoGraphy	2048.0	E85	R1	Grid2	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch86	EMG	mV	ElectroMyoGraphy	2048.0	E86	R1	Grid2	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch87	EMG	mV	ElectroMyoGraphy	2048.0	E87	R1	Grid2	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch88	EMG	mV	ElectroMyoGraphy	2048.0	E88	R1	Grid2	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch89	EMG	mV	ElectroMyoGraphy	2048.0	E89	R1	Grid2	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch90	EMG	mV	ElectroMyoGraphy	2048.0	E90	R1	Grid2	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch91	EMG	mV	ElectroMyoGraphy	2048.0	E91	R1	Grid2	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch92	EMG	mV	ElectroMyoGraphy	2048.0	E92	R1	Grid2	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch93	EMG	mV	ElectroMyoGraphy	2048.0	E93	R1	Grid2	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch94	EMG	mV	ElectroMyoGraphy	2048.0	E94	R1	Grid2	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch95	EMG	mV	ElectroMyoGraphy	2048.0	E95	R1	Grid2	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch96	EMG	mV	ElectroMyoGraphy	2048.0	E96	R1	Grid2	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch97	EMG	mV	ElectroMyoGraphy	2048.0	E97	R1	Grid2	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch98	EMG	mV	ElectroMyoGraphy	2048.0	E98	R1	Grid2	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch99	EMG	mV	ElectroMyoGraphy	2048.0	E99	R1	Grid2	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch100	EMG	mV	ElectroMyoGraphy	2048.0	E100	R1	Grid2	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch101	EMG	mV	ElectroMyoGraphy	2048.0	E101	R1	Grid2	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch102	EMG	mV	ElectroMyoGraphy	2048.0	E102	R1	Grid2	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch103	EMG	mV	ElectroMyoGraphy	2048.0	E103	R1	Grid2	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch104	EMG	mV	ElectroMyoGraphy	2048.0	E104	R1	Grid2	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch105	EMG	mV	ElectroMyoGraphy	2048.0	E105	R1	Grid2	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch106	EMG	mV	ElectroMyoGraphy	2048.0	E106	R1	Grid2	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch107	EMG	mV	ElectroMyoGraphy	2048.0	E107	R1	Grid2	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch108	EMG	mV	ElectroMyoGraphy	2048.0	E108	R1	Grid2	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch109	EMG	mV	ElectroMyoGraphy	2048.0	E109	R1	Grid2	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch110	EMG	mV	ElectroMyoGraphy	2048.0	E110	R1	Grid2	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch111	EMG	mV	ElectroMyoGraphy	2048.0	E111	R1	Grid2	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch112	EMG	mV	ElectroMyoGraphy	2048.0	E112	R1	Grid2	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch113	EMG	mV	ElectroMyoGraphy	2048.0	E113	R1	Grid2	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch114	EMG	mV	ElectroMyoGraphy	2048.0	E114	R1	Grid2	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch115	EMG	mV	ElectroMyoGraphy	2048.0	E115	R1	Grid2	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch116	EMG	mV	ElectroMyoGraphy	2048.0	E116	R1	Grid2	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch117	EMG	mV	ElectroMyoGraphy	2048.0	E117	R1	Grid2	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch118	EMG	mV	ElectroMyoGraphy	2048.0	E118	R1	Grid2	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch119	EMG	mV	ElectroMyoGraphy	2048.0	E119	R1	Grid2	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch120	EMG	mV	ElectroMyoGraphy	2048.0	E120	R1	Grid2	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch121	EMG	mV	ElectroMyoGraphy	2048.0	E121	R1	Grid2	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch122	EMG	mV	ElectroMyoGraphy	2048.0	E122	R1	Grid2	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch123	EMG	mV	ElectroMyoGraphy	2048.0	E123	R1	Grid2	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch124	EMG	mV	ElectroMyoGraphy	2048.0	E124	R1	Grid2	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch125	EMG	mV	ElectroMyoGraphy	2048.0	E125	R1	Grid2	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch126	EMG	mV	ElectroMyoGraphy	2048.0	E126	R1	Grid2	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch127	EMG	mV	ElectroMyoGraphy	2048.0	E127	R1	Grid2	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch128	EMG	mV	ElectroMyoGraphy	2048.0	E128	R1	Grid2	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch129	EMG	mV	ElectroMyoGraphy	2048.0	E129	R1	Grid3	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch130	EMG	mV	ElectroMyoGraphy	2048.0	E130	R1	Grid3	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch131	EMG	mV	ElectroMyoGraphy	2048.0	E131	R1	Grid3	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch132	EMG	mV	ElectroMyoGraphy	2048.0	E132	R1	Grid3	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch133	EMG	mV	ElectroMyoGraphy	2048.0	E133	R1	Grid3	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch134	EMG	mV	ElectroMyoGraphy	2048.0	E134	R1	Grid3	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch135	EMG	mV	ElectroMyoGraphy	2048.0	E135	R1	Grid3	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch136	EMG	mV	ElectroMyoGraphy	2048.0	E136	R1	Grid3	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch137	EMG	mV	ElectroMyoGraphy	2048.0	E137	R1	Grid3	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch138	EMG	mV	ElectroMyoGraphy	2048.0	E138	R1	Grid3	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch139	EMG	mV	ElectroMyoGraphy	2048.0	E139	R1	Grid3	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch140	EMG	mV	ElectroMyoGraphy	2048.0	E140	R1	Grid3	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch141	EMG	mV	ElectroMyoGraphy	2048.0	E141	R1	Grid3	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch142	EMG	mV	ElectroMyoGraphy	2048.0	E142	R1	Grid3	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch143	EMG	mV	ElectroMyoGraphy	2048.0	E143	R1	Grid3	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch144	EMG	mV	ElectroMyoGraphy	2048.0	E144	R1	Grid3	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch145	EMG	mV	ElectroMyoGraphy	2048.0	E145	R1	Grid3	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch146	EMG	mV	ElectroMyoGraphy	2048.0	E146	R1	Grid3	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch147	EMG	mV	ElectroMyoGraphy	2048.0	E147	R1	Grid3	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch148	EMG	mV	ElectroMyoGraphy	2048.0	E148	R1	Grid3	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch149	EMG	mV	ElectroMyoGraphy	2048.0	E149	R1	Grid3	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch150	EMG	mV	ElectroMyoGraphy	2048.0	E150	R1	Grid3	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch151	EMG	mV	ElectroMyoGraphy	2048.0	E151	R1	Grid3	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch152	EMG	mV	ElectroMyoGraphy	2048.0	E152	R1	Grid3	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch153	EMG	mV	ElectroMyoGraphy	2048.0	E153	R1	Grid3	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch154	EMG	mV	ElectroMyoGraphy	2048.0	E154	R1	Grid3	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch155	EMG	mV	ElectroMyoGraphy	2048.0	E155	R1	Grid3	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch156	EMG	mV	ElectroMyoGraphy	2048.0	E156	R1	Grid3	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch157	EMG	mV	ElectroMyoGraphy	2048.0	E157	R1	Grid3	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch158	EMG	mV	ElectroMyoGraphy	2048.0	E158	R1	Grid3	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch159	EMG	mV	ElectroMyoGraphy	2048.0	E159	R1	Grid3	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch160	EMG	mV	ElectroMyoGraphy	2048.0	E160	R1	Grid3	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch161	EMG	mV	ElectroMyoGraphy	2048.0	E161	R1	Grid3	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch162	EMG	mV	ElectroMyoGraphy	2048.0	E162	R1	Grid3	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch163	EMG	mV	ElectroMyoGraphy	2048.0	E163	R1	Grid3	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch164	EMG	mV	ElectroMyoGraphy	2048.0	E164	R1	Grid3	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch165	EMG	mV	ElectroMyoGraphy	2048.0	E165	R1	Grid3	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch166	EMG	mV	ElectroMyoGraphy	2048.0	E166	R1	Grid3	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch167	EMG	mV	ElectroMyoGraphy	2048.0	E167	R1	Grid3	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch168	EMG	mV	ElectroMyoGraphy	2048.0	E168	R1	Grid3	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch169	EMG	mV	ElectroMyoGraphy	2048.0	E169	R1	Grid3	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch170	EMG	mV	ElectroMyoGraphy	2048.0	E170	R1	Grid3	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch171	EMG	mV	ElectroMyoGraphy	2048.0	E171	R1	Grid3	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch172	EMG	mV	ElectroMyoGraphy	2048.0	E172	R1	Grid3	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch173	EMG	mV	ElectroMyoGraphy	2048.0	E173	R1	Grid3	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch174	EMG	mV	ElectroMyoGraphy	2048.0	E174	R1	Grid3	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch175	EMG	mV	ElectroMyoGraphy	2048.0	E175	R1	Grid3	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch176	EMG	mV	ElectroMyoGraphy	2048.0	E176	R1	Grid3	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch177	EMG	mV	ElectroMyoGraphy	2048.0	E177	R1	Grid3	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch178	EMG	mV	ElectroMyoGraphy	2048.0	E178	R1	Grid3	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch179	EMG	mV	ElectroMyoGraphy	2048.0	E179	R1	Grid3	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch180	EMG	mV	ElectroMyoGraphy	2048.0	E180	R1	Grid3	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch181	EMG	mV	ElectroMyoGraphy	2048.0	E181	R1	Grid3	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch182	EMG	mV	ElectroMyoGraphy	2048.0	E182	R1	Grid3	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch183	EMG	mV	ElectroMyoGraphy	2048.0	E183	R1	Grid3	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
Ch184	EMG	mV	ElectroMyoGraphy	2048.0	E184	R1	Grid3	Tibialis Anterior	4 mm	GR04MM1305	500.0	20.0	n/a
